UNDERLYING,SYMBOL,tsym,token,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
TATA MOTORS LIMITED,TATAMOTORS,TATAMOTORS-EQ,3456,Ok,24-07-2023 09:15:00,1690170300,626.95,630.30,626.95,629.10,628.48,1084247,0,1084247,0
TATA POWER CO LTD,TATAPOWER,TATAPOWER-EQ,3426,Ok,24-07-2023 09:15:00,1690170300,218.10,218.25,216.90,217.55,217.59,574433,0,574433,0
INDUSIND BANK LIMITED,INDUSINDBK,INDUSINDBK-EQ,5258,Ok,24-07-2023 09:15:00,1690170300,2977.90,2984.00,2951.30,2962.25,2966.14,85892,0,85892,0
TITAN COMPANY LIMITED,TITAN,TITAN-EQ,3506,Ok,24-07-2023 09:15:00,1690170300,1943.80,1945.80,1930.30,1930.30,1938.89,3259,0,3259,0
TORRENT PHARMACEUTICALS L,TORNTPHARM,TORNTPHARM-EQ,3518,Ok,24-07-2023 09:15:00,1690170300,1533.95,1533.95,1500.25,1505.15,1516.83,35164,0,35164,0
UNITED BREWERIES LTD,UBL,UBL-EQ,16713,Ok,24-07-2023 09:15:00,1690170300,1409.00,1419.95,1405.30,1416.75,1414.43,174463,0,174463,0
ULTRATECH CEMENT LIMITED,ULTRACEMCO,ULTRACEMCO-EQ,11532,Ok,24-07-2023 09:15:00,1690170300,8198.75,8198.75,8142.25,8157.10,8167.34,20849,0,20849,0
UPL LIMITED,UPL,UPL-EQ,11287,Ok,24-07-2023 09:15:00,1690170300,635.00,635.80,633.05,635.00,634.81,220800,0,220800,0
VOLTAS LTD,VOLTAS,VOLTAS-EQ,3718,Ok,24-07-2023 09:15:00,1690170300,766.40,768.35,758.85,759.25,762.46,110042,0,110042,0
JUBILANT FOODWORKS LTD,JUBLFOOD,JUBLFOOD-EQ,18096,Ok,24-07-2023 09:15:00,1690170300,466.75,469.45,466.00,466.15,467.29,136976,0,136976,0
ZEE ENTERTAINMENT ENT LTD,ZEEL,ZEEL-EQ,3812,Ok,24-07-2023 09:15:00,1690170300,221.10,221.75,220.10,220.30,220.90,727766,0,727766,0
ZYDUS LIFESCIENCES LTD,ZYDUSLIFE,ZYDUSLIFE-EQ,7929,Ok,24-07-2023 09:15:00,1690170300,129.70,130.15,128.20,128.50,129.36,611398,0,611398,0
MANAPPURAM FINANCE LTD,MANAPPURAM,MANAPPURAM-EQ,19061,Ok,24-07-2023 09:15:00,1690170300,614.85,615.80,611.75,611.90,613.99,26306,0,26306,0
ACC LIMITED,ACC,ACC-EQ,22,Ok,24-07-2023 09:15:00,1690170300,1777.40,1802.00,1773.60,1798.50,1793.18,65499,0,65499,0
VEDANTA LIMITED,VEDL,VEDL-EQ,3063,Ok,24-07-2023 09:15:00,1690170300,272.70,274.75,272.50,273.70,273.30,3607818,0,3607818,0
JINDAL STEEL & POWER LTD,JINDALSTEL,JINDALSTEL-EQ,6733,Ok,24-07-2023 09:15:00,1690170300,629.55,631.55,625.10,626.30,627.29,192566,0,192566,0
JSW STEEL LIMITED,JSWSTEEL,JSWSTEEL-EQ,11723,Ok,24-07-2023 09:15:00,1690170300,788.60,788.95,773.35,775.70,779.81,495062,0,495062,0
CONTAINER CORP OF IND LTD,CONCOR,CONCOR-EQ,4749,Ok,24-07-2023 09:15:00,1690170300,676.85,677.95,666.00,674.20,672.08,54884,0,54884,0
NMDC LTD.,NMDC,NMDC-EQ,15332,Ok,24-07-2023 09:15:00,1690170300,111.00,111.00,110.40,110.50,110.65,469151,0,469151,0
POLYCAB INDIA LIMITED,POLYCAB,POLYCAB-EQ,9590,Ok,24-07-2023 09:15:00,1690170300,4612.95,4650.00,4590.05,4606.75,4623.74,140813,0,140813,0
SIEMENS LTD,SIEMENS,SIEMENS-EQ,3150,Ok,24-07-2023 09:15:00,1690170300,3622.10,3643.95,3605.05,3623.60,3631.70,13239,0,13239,0
CANARA BANK,CANBK,CANBK-EQ,10794,Ok,24-07-2023 09:15:00,1690170300,1620.80,1632.00,1611.05,1623.50,1622.99,26391,0,26391,0
MULTI COMMODITY EXCHANGE,MCX,MCX-EQ,31181,Ok,24-07-2023 09:15:00,1690170300,493.00,496.40,491.75,495.70,494.26,1046971,0,1046971,0
MAHANAGAR GAS LTD.,MGL,MGL-EQ,17534,Ok,24-07-2023 09:15:00,1690170300,1075.90,1075.90,1058.35,1058.35,1067.11,35475,0,35475,0
SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,MOTHERSON-EQ,4204,Ok,24-07-2023 09:15:00,1690170300,1517.00,1523.85,1509.20,1513.00,1514.85,101058,0,101058,0
ITC LTD,ITC,ITC-EQ,1660,Ok,24-07-2023 09:15:00,1690170300,96.80,97.35,96.55,97.00,96.90,620965,0,620965,0
PVR INOX LIMITED,PVRINOX,PVRINOX-EQ,13147,Ok,24-07-2023 09:15:00,1690170300,229.80,236.00,229.60,235.25,233.24,3202864,0,3202864,0
SUN TV NETWORK LIMITED,SUNTV,SUNTV-EQ,13404,Ok,24-07-2023 09:15:00,1690170300,996.00,1018.40,993.10,1007.65,1010.34,495363,0,495363,0
PIRAMAL ENTERPRISES LTD,PEL,PEL-EQ,2412,Ok,24-07-2023 09:15:00,1690170300,530.50,531.50,526.90,527.65,528.96,93679,0,93679,0
POWER FIN CORP LTD.,PFC,PFC-EQ,14299,Ok,24-07-2023 09:15:00,1690170300,116.10,116.30,115.25,115.40,115.68,3393732,0,3393732,0
TATA STEEL LIMITED,TATASTEEL,TATASTEEL-EQ,3499,Ok,24-07-2023 09:15:00,1690170300,339.50,340.50,334.60,338.45,338.29,1193862,0,1193862,0
GODREJ PROPERTIES LTD,GODREJPROP,GODREJPROP-EQ,17875,Ok,24-07-2023 09:15:00,1690170300,8.00,8.05,7.95,8.00,7.98,24309907,0,24309907,0
VODAFONE IDEA LIMITED,IDEA,IDEA-EQ,14366,Ok,24-07-2023 09:15:00,1690170300,1629.45,1637.75,1616.50,1635.95,1632.13,27449,0,27449,0
MPHASIS LIMITED,MPHASIS,MPHASIS-EQ,4503,Ok,24-07-2023 09:15:00,1690170300,2327.95,2327.95,2247.05,2252.10,2274.77,191232,0,191232,0
